2020-08-16 18:54:09,720 DEBUG cd frappe-bench && /home/saroj/.local/bin/virtualenv -q env -p python3
2020-08-16 18:54:39,842 LOG Getting app frappe
2020-08-16 18:54:39,843 DEBUG cd frappe-bench/apps && git clone https://github.com/frappe/frappe.git --branch version-12 --depth 1 --origin upstream
2020-08-16 18:57:23,968 LOG installing frappe
2020-08-16 18:57:23,969 DEBUG frappe-bench/env/bin/pip install -q -U -e frappe-bench/apps/frappe 
2020-08-16 18:58:50,601 DEBUG cd frappe-bench/apps/frappe && yarn install
2020-08-16 19:02:06,122 DEBUG cd frappe-bench/apps/frappe && yarn install
2020-08-16 19:02:07,200 DEBUG cd frappe-bench && bench build
2020-08-16 19:02:11,532 INFO /home/saroj/.local/bin/bench build
2020-08-16 19:02:11,533 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2020-08-16 19:03:30,769 LOG setting up backups
2020-08-16 19:03:31,185 INFO Bench frappe-bench initialized
2020-08-16 19:13:46,915 INFO /home/saroj/.local/bin/bench start
2020-08-16 19:13:46,916 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2020-08-16 19:13:48,764 INFO /home/saroj/.local/bin/bench serve --port 8001
2020-08-16 19:13:48,765 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2020-08-16 19:13:48,860 INFO /home/saroj/.local/bin/bench schedule
2020-08-16 19:13:48,861 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2020-08-16 19:13:48,870 INFO /home/saroj/.local/bin/bench watch
2020-08-16 19:13:48,871 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2020-08-16 19:13:48,889 INFO /home/saroj/.local/bin/bench worker --queue short
2020-08-16 19:13:48,890 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2020-08-16 19:13:48,922 INFO /home/saroj/.local/bin/bench worker --queue default
2020-08-16 19:13:48,922 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2020-08-16 19:13:49,018 INFO /home/saroj/.local/bin/bench worker --queue long
2020-08-16 19:13:49,018 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2020-08-16 19:19:08,576 INFO /home/saroj/.local/bin/bench new-site meeting.dev
2020-08-16 19:19:08,599 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2020-08-16 19:33:35,121 INFO /home/saroj/.local/bin/bench new-app meeting
2020-08-16 19:33:35,329 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2020-08-16 19:33:35,693 LOG creating new app meeting
2020-08-16 19:35:20,134 LOG installing meeting
2020-08-16 19:35:20,134 DEBUG ./env/bin/pip install -q -U -e ./apps/meeting 
2020-08-16 19:35:28,209 DEBUG bench build --app meeting
2020-08-16 19:35:28,673 INFO /home/saroj/.local/bin/bench build --app meeting
2020-08-16 19:35:28,673 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2020-08-16 19:40:18,985 INFO /home/saroj/.local/bin/bench --site meeting.dev install-app meeting
2020-08-16 19:40:19,051 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2020-08-16 19:42:10,704 INFO /home/saroj/.local/bin/bench --site meeting.dev set-config developer_mode 1
2020-08-16 19:42:10,704 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2020-08-16 19:44:08,045 INFO /home/saroj/.local/bin/bench start
2020-08-16 19:44:08,045 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2020-08-16 19:44:10,089 INFO /home/saroj/.local/bin/bench worker --queue short
2020-08-16 19:44:10,102 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2020-08-16 19:44:10,167 INFO /home/saroj/.local/bin/bench worker --queue long
2020-08-16 19:44:10,169 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2020-08-16 19:44:10,189 INFO /home/saroj/.local/bin/bench schedule
2020-08-16 19:44:10,191 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2020-08-16 19:44:10,322 INFO /home/saroj/.local/bin/bench worker --queue default
2020-08-16 19:44:10,323 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2020-08-16 19:44:10,323 INFO /home/saroj/.local/bin/bench serve --port 8000
2020-08-16 19:44:10,324 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2020-08-16 19:44:10,454 INFO /home/saroj/.local/bin/bench watch
2020-08-16 19:44:10,456 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2020-08-16 19:48:05,788 INFO /home/saroj/.local/bin/bench start
2020-08-16 19:48:05,810 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2020-08-16 19:48:07,676 INFO /home/saroj/.local/bin/bench worker --queue default
2020-08-16 19:48:07,677 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2020-08-16 19:48:07,849 INFO /home/saroj/.local/bin/bench worker --queue short
2020-08-16 19:48:07,851 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2020-08-16 19:48:07,912 INFO /home/saroj/.local/bin/bench schedule
2020-08-16 19:48:07,913 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2020-08-16 19:48:08,011 INFO /home/saroj/.local/bin/bench serve --port 8000
2020-08-16 19:48:08,011 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2020-08-16 19:48:08,048 INFO /home/saroj/.local/bin/bench worker --queue long
2020-08-16 19:48:08,049 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2020-08-16 19:48:08,058 INFO /home/saroj/.local/bin/bench watch
2020-08-16 19:48:08,059 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2020-08-16 19:56:30,723 INFO /home/saroj/.local/bin/bench get-app --branch version-12 erpnext
2020-08-16 19:56:30,746 WARNING bench is installed in editable mode!

